user_id,mean_lat,mean_long
470,40.74602317447091,-73.98144081746061
979,40.62954759336011,-74.0408281919358
69,40.71598845158558,-73.88829541587117
395,40.75216510881256,-73.9892953912673
87,40.73416560007204,-73.98252325594385
484,40.719471808423535,-73.96827736444266
642,40.70303816686675,-73.97068136217135
292,40.79795725942808,-73.95159363242048
428,40.64447036177628,-74.02275160376766
877,40.62859393449778,-73.9940746703184
625,40.68395618017658,-73.97472706682031
691,40.76477560603183,-74.18320701370105
116,40.72950566230794,-73.976570076634
931,40.723773316449346,-73.97748852216914
53,40.87178717085287,-74.06275108096067
445,40.806056478251335,-73.94595670436757
135,40.73782098442403,-73.99367561994121
895,40.915229755804326,-73.7771988339094
704,40.74553651610619,-74.06187179797043
891,40.86001668364823,-74.00598511858095
284,40.7274659460918,-73.97881880187416
901,40.71190319627262,-73.77534741743155
803,40.76199626136625,-73.99954251017155
699,40.692851700502565,-74.02054421251401
100,40.77740175208302,-73.97942433061228
443,40.80447332226748,-74.00362627732176
689,40.73437037128267,-73.9586779305855
390,40.709239058455964,-73.98951492482826
32,40.72114288848885,-74.00186661764978
230,40.71828700682927,-73.96319359664436
834,40.83713877772357,-74.16010669805878
962,40.72680514847091,-73.98595043797457
1032,40.87685537956073,-74.0711782009166
525,40.95520439707625,-74.09151430169915
318,40.717248908722325,-73.98927698335858
1047,40.75272178130138,-73.90471548485696
738,40.72685707335243,-74.01199436421196
364,40.765455883182796,-73.95683493687035
398,40.73590083091598,-73.8399035417306
839,40.80866352773152,-73.97354888104651
424,40.705206204138804,-73.98215138410868
751,40.69855157033267,-73.98285714052727
889,40.90231146341416,-74.02478420660307
612,40.77461335315691,-73.96264209812152
643,40.78368407931593,-74.24370938777652
718,40.80619470322739,-73.95441356148874
768,40.819337997854895,-74.02845021132684
15,40.75554561314961,-73.98349462288908
458,40.675900556587706,-73.92529971133045
280,40.748230982932675,-73.97634409696072
1016,40.9153341028422,-74.02132128267836
281,40.76553737411762,-74.15165549934456
366,40.741332310338336,-73.83339798355591
276,40.745335856760214,-73.99063712224977
227,40.77732665192634,-74.11069406897094
80,40.710775060164046,-73.96373517305506
673,40.64603891279171,-73.98838658382161
337,40.81874012463908,-74.14618343391628
916,40.704636550702844,-74.06005987505418
639,40.76655181322375,-73.95758275123285
752,40.85135624823631,-74.16710086357119
713,40.74550143287962,-73.97556554379815
449,40.71994998012194,-73.9752845261576
1012,40.74433350494446,-73.91611743858232
749,40.75638275717552,-74.0641882153189
438,40.76616492997265,-73.96881836257104
217,40.777883435521034,-73.95246753798438
656,40.73015902372228,-74.16356378408794
225,40.74500367337227,-73.83768539718697
628,40.811905777052175,-74.18307538430423
504,40.74004260967152,-73.99655563600093
226,40.758547358819186,-73.98416109979583
164,40.735162617377334,-73.9893615115242
235,40.76570906372205,-73.97544084159126
118,40.601352449819146,-73.9265743684522
1054,40.862764100648306,-74.09521268540652
881,40.81424000021248,-73.94019686815051
706,40.70506580803081,-73.81819158754422
143,40.728218625154064,-73.83797466207149
1005,40.74239209564039,-74.06975006367871
912,40.744584086929486,-73.97154457778224
537,40.75857658260529,-73.9619130026613
406,40.71989929408615,-73.9818509133202
868,40.74396982352206,-73.9779887354826
1055,40.732416093236985,-73.99071599116094
907,40.81657003677754,-74.18945496010633
303,40.752852193200646,-73.9909390141393
793,40.74195052222708,-73.98773754158911
784,40.60266031624582,-73.96472839831362
734,40.911604152104616,-74.02913943437296
540,40.636080753996765,-73.7578020629866
816,40.912258684215736,-74.01721279248602
623,40.720025513193875,-73.99372689636917
950,40.79080006558907,-74.05384052015143
294,40.74905345129979,-73.98631054504884
615,40.74030117554591,-73.98806978949099
385,40.848688914401876,-74.0857800915921
173,40.77677770983198,-73.90191585659599
801,40.79151640183307,-73.93919873913963
16,40.8585306287039,-74.00930493868886
467,40.73334424111949,-74.01022744281228
7,40.779028958595056,-73.9586429724045
592,40.64271548043737,-74.0968254911997
669,40.76937710415905,-73.97503595474635
574,40.73506385623268,-73.98075347014621
436,40.745700651489656,-73.9747043032239
636,40.71796631263858,-74.01932689187699
865,40.706973504883635,-73.9947390784467
621,40.823940806574576,-74.03111233293954
272,40.73788923771617,-73.83706575593042
1063,40.81000750744838,-74.17026878691442
591,40.72787221409523,-73.99191289384831
976,40.70656209031147,-73.94815324517603
562,40.82697619004237,-73.90829292837157
783,40.73864745937462,-73.98861353424695
319,40.66809158914764,-74.02766481875136
468,40.87330801890285,-74.10733740297832
874,40.68720199362051,-73.72459684830159
107,40.75015734662249,-73.89952085600346
667,40.89027037471107,-74.14432281534684
557,40.724491613702035,-73.98938888328406
725,40.76768150393914,-73.96354707624236
774,40.7778341258508,-73.9538592202448
880,40.78318727377404,-73.95316320569928
288,40.75258289703228,-73.97797610561234
335,40.65190160001987,-73.93220835572042
769,40.79395940819407,-73.94146623746407
194,40.615138248615445,-73.88919986908
403,40.73539347802372,-74.03688851086895
573,40.82919515899992,-73.85834568379379
346,40.8651347479427,-73.87143013021897
968,40.80084882752732,-73.95196883929668
539,40.75305482310286,-73.97624198786488
184,40.726510314416146,-73.96561346453504
144,40.7714064298806,-73.9439336749207
71,40.74378383575834,-73.99425426715285
688,40.73962993700368,-73.9913526998511
65,40.767184524768524,-74.0980721685337
885,40.756387093198065,-73.96610764444327
267,40.83930157683262,-73.87893232414048
820,40.75193291042091,-73.96799069701854
516,40.729341666107544,-74.02826639417219
176,40.73376327795572,-73.97876798224962
528,40.71482208628946,-73.99787446199213
30,40.72163638760345,-74.00745612531362
246,40.75644155122313,-73.97051180992612
515,40.75531834653947,-73.98845752268954
710,40.823935505590256,-73.89233372696502
145,40.74573449308258,-73.98126184533193
498,40.641877340698606,-73.96515906621451
894,40.732430003096674,-73.96034134090304
313,40.752876561121724,-73.96761869026393
120,40.64401956111264,-73.98431002197873
798,40.8237371886451,-73.90084991347773
598,40.74843098141966,-73.9720772060392
1078,40.78425151620505,-74.13301234575493
195,40.76204210995687,-73.98021109996292
59,40.75049755381921,-73.87760077948357
662,40.729938736033226,-73.9658986243854
425,40.94677651789297,-74.10298267342625
756,40.747837960825464,-73.98581412155995
553,40.71616628646222,-73.87604608994187
702,40.65334436666549,-73.89971757284597
620,40.836545532323136,-73.90730468171336
84,40.75226565052478,-73.95061887887978
129,40.742719698005146,-73.97854186799512
256,40.73894018849585,-73.9863424326712
864,40.68297792967435,-73.87913127771397
658,40.804243118669476,-73.92190748372113
951,40.78569411477104,-73.96965416894858
809,40.73588709827613,-73.98611933681829
817,40.79081665465183,-74.06871168747516
371,40.77799106079291,-73.80346648274868
121,40.63879194057349,-73.99260629477017
204,40.66400077304507,-73.8868576857348
420,40.757383145676265,-74.00877650631233
49,40.800907932865734,-73.96845043155952
50,40.725351452813065,-73.92929835971412
29,40.67439267962627,-73.97504801886264
519,40.74532500331616,-73.98060083884269
340,40.71393425649257,-73.98141798752106
1010,40.800107600138084,-74.14350130488921
117,40.710892202063405,-73.98746614874548
1034,40.740276861386874,-73.99876985998347
391,40.80477452649108,-74.0912388330233
526,40.732778304603244,-73.97637138126159
645,40.74715719592594,-74.03597413173073
258,40.622933707674456,-73.99858215024811
758,40.70529470925085,-73.78033915926738
653,40.65462244030148,-73.9661934679847
611,40.736224767444135,-73.98837459148606
47,40.73940304917259,-73.97558238533747
192,40.73581094442629,-73.98649333323641
455,40.74569628742247,-73.84916226552293
577,40.73773835898319,-73.99204301655868
984,40.74736273028005,-73.98089227638174
1025,40.817360362697926,-73.90570264495385
354,40.68509846785415,-73.95790173521164
373,40.77430745292376,-73.96022084441204
902,40.884909097956694,-74.06146132911071
571,40.80848438921839,-73.94465109841578
440,40.734686792653754,-74.00789355141603
987,40.80069652953242,-73.94698733010625
185,40.95835241200202,-74.06428105219193
